n,name,short_name
33,Предоставлять дополнительную меру социальной поддержки в виде единовременной компенсационной выплаты при рождении ребенка (усыновлении в возрасте до шести месяцев) для приобретения предметов детского ассортимента и продуктов детского питания,Единовременная компенсационная выплата при рождении ребенка
583,"Предоставлять дополнительные меры социальной поддержки детям-сиротам, детям, оставшимся без попечения родителей, лицам из числа детей-сирот и детей, оставшихся без попечения родителей, в виде денежной компенсации оплаты за жилое помещение и коммунальные услуги, за топливо и транспортные услуги для доставки этого топлива (для лиц, проживающих в домах, не имеющих центрального отопления)","Предоставление мер соц. поддержки по оплате жилого помещения и коммунальных услуг детям-сиротам                                                                        Оплата жилого помещения и коммунальных услуг детям-сиротам и детям, оставшимся без попечения родителей"
592,"Предоставление дополнительной меры социальной поддержки в виде ремонта жилых помещений, единственными собственниками, сособственниками которых являются дети-сироты и дети, оставшиеся без попечения родителей, лица из числа детей-сирот и детей, оставшихся без попечения родителей","1. Предоставлять доп. меры социальной поддержки в виде ремонта жилых помещений для детей-сирот 2. Ремонт жилых помещений, единственными собственниками которых являются дети-сироты и дети, оставшиеся без попечения родителей"
0.12.01,"Предоставлять меру социальной поддержки детям-сиротам, детям, оставшимся без попечения родителей, лицам из числа детей-сирот и детей, оставшихся без попечения родителей, в виде денежной компенсации стоимости путевки в организации отдыха детей и молодежи и их оздоровления в случае самостоятельного приобретения путевок в организации отдыха детей и молодежи и их оздоровления опекунами (попечителями), приемными родителями детей-сирот и детей, оставшихся без попечения родителей, или лицами из числа детей-сирот и детей, оставшихся без попечения родителей","1. Денежная компенсация стоимости путевки в организации отдыха детям-сиротам 2. Денежная компенсация детям-сиротам, детям, оставшимся без попечения родителей, и лицам из числа детей-сирот и детей, оставшихся без попечения родителей, стоимости путевки в организации отдыха детей и молодежи и их оздоровления"
1186,"Предоставлять дополнительную меру социальной поддержки детям-сиротам и детям, оставшимся без попечения родителей, находящимся под надзором в государственных образовательных учреждениях, медицинских государственных учреждениях, государственных учреждениях, оказывающих социальные услуги, или аналогичных государственных учреждениях и государственных учреждениях для детей-сирот и детей, оставшихся без попечения родителей, обучающимся по основным общеобразовательным программам в государственных образовательных учреждениях, а также лицам из числа детей-сирот и детей, оставшихся без попечения родителей, являющимся выпускниками государственных образовательных учреждений для детей-сирот и детей, оставшихся без попечения родителей, обучающимся по общеобразовательным программам начального общего, основного общего или среднего (полного) общего образования в государственных образовательных учреждениях, в виде ежемесячного денежного пособия на личные расходы ",Предоставление ежемесячного денежного пособия на личные расходы детям-сиротам
31,Прием документов для предоставления мер социальной поддержки в виде единовременного пособия при передаче ребенка на воспитание в семью,1.ПДФ Единовр. пособие при передаче ребенка на воспитание в семью 2. Единовременное пособие при передаче ребенка на воспитание в семью (за счет средств федерального бюджета)
120,"Предоставлять дополнительную меру социальной поддержки в виде единовременного пособия в отношении детей, переданных на усыновление (удочерение), под опеку или попечительство, в приемную семью",1. Единовременное пособие при передаче ребенка в семью на усыновление (удочерение) 2. Единовременное пособие при передаче ребенка в семью за счет средств бюджета Санкт-Петербурга
1003,"Государственная услуга предоставления Фондом социального страхования Российской Федерации гражданам, имеющим право на получение государственной социальной помощи в виде набора социальных услуг, государственной услуги по предоставлению при наличии медицинских показаний путевок на санаторно-курортное лечение, осуществляемое в целях профилактики основных заболеваний, и бесплатного проезда на междугородном транспорте к месту лечения и обратно",1. Прием документов для получения путевки на санаторно-курортное лечение 2. Обеспечение санаторно-курортным лечением отдельных категорий граждан
1033,Государственная услуга по назначению и выплате пособия по временной нетрудоспособности в случае невозможности его выплаты страхователем,1. Ежемесячное пособие по временной нетрудоспособности 2. Пособие по временной нетрудоспособности в случае прекращения деятельности страхователем либо в случае невозможности его выплаты страхователем
68,Выполнять отдельные функции по предоставлению дополнительных мер социальной поддержки в виде обеспечения инвалидов дополнительными техническими средствами реабилитации,1. Выдача направлений для предоставления дополнительных технических средств реабилитации 2. Обеспечение инвалидов дополнительными техническими средствами реабилитации
